# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory_safe(hardware/st/nfc/1.1)
# add_subdirectory_safe(hardware/st/nfc/1.2)
# add_subdirectory_safe(hardware/st/nfc/aidl)
# add_subdirectory_safe(hardware/st/nfc/st21nfc)
# add_subdirectory_safe(hardware/st/secure_element/1.0)
# add_subdirectory_safe(hardware/st/secure_element/1.1)
# add_subdirectory_safe(hardware/st/secure_element/1.2)
# add_subdirectory_safe(hardware/st/secure_element/ese-spi-driver)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/1.0)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/1.0/esehal)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/1.1)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/1.2)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/aidl)
# add_subdirectory_safe(hardware/st/secure_element2/secure_element/esehal)
add_subdirectory_safe(libcore)
add_subdirectory_safe(libnativehelper)
# add_subdirectory_safe(packages/apps/Camera2/jni)
# add_subdirectory_safe(packages/apps/Gallery2/jni)
# add_subdirectory_safe(packages/apps/Gallery2/jni_jpegstream)
# add_subdirectory_safe(packages/apps/LegacyCamera/jni)
# add_subdirectory_safe(packages/apps/Messaging/jni)
# add_subdirectory_safe(packages/apps/Nfc/nci/jni)
# add_subdirectory_safe(packages/apps/TV/jni)
# add_subdirectory_safe(packages/apps/TV/jni/minijail)
# add_subdirectory_safe(packages/inputmethods/LatinIME/native/jni)
# add_subdirectory_safe(packages/modules/Bluetooth/android/app)
# add_subdirectory_safe(packages/modules/Bluetooth/sysprop)
# add_subdirectory_safe(packages/modules/Bluetooth/system/audio_a2dp_hw)
# add_subdirectory_safe(packages/modules/Bluetooth/system/audio_bluetooth_hw)
# add_subdirectory_safe(packages/modules/Bluetooth/system/audio_hal_interface)
# add_subdirectory_safe(packages/modules/Bluetooth/system/audio_hal_interface/fuzzer)
# add_subdirectory_safe(packages/modules/Bluetooth/system/audio_hearing_aid_hw)
# add_subdirectory_safe(packages/modules/Bluetooth/system/bta)
# add_subdirectory_safe(packages/modules/Bluetooth/system/btcore)
# add_subdirectory_safe(packages/modules/Bluetooth/system/btcore/fuzzer)
# add_subdirectory_safe(packages/modules/Bluetooth/system/btif)
# add_subdirectory_safe(packages/modules/Bluetooth/system/common)
# add_subdirectory_safe(packages/modules/Bluetooth/system/device)
# add_subdirectory_safe(packages/modules/Bluetooth/system/device/fuzzer)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/encoder_for_aptx)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/encoder_for_aptxhd)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/g722)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/g722/fuzzer)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/lc3)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/sbc/decoder)
# add_subdirectory_safe(packages/modules/Bluetooth/system/embdrv/sbc/encoder)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/dumpsys)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/l2cap/fuzz)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/proto)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/rust/common)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/rust/shim)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/rust/stack)
# add_subdirectory_safe(packages/modules/Bluetooth/system/gd/rust/topshim)
# add_subdirectory_safe(packages/modules/Bluetooth/system/hci)
# add_subdirectory_safe(packages/modules/Bluetooth/system/main)
# add_subdirectory_safe(packages/modules/Bluetooth/system/osi)
# add_subdirectory_safe(packages/modules/Bluetooth/system/packet/avrcp)
# add_subdirectory_safe(packages/modules/Bluetooth/system/packet/base)
# add_subdirectory_safe(packages/modules/Bluetooth/system/profile/avrcp)
# add_subdirectory_safe(packages/modules/Bluetooth/system/profile/sdp)
# add_subdirectory_safe(packages/modules/Bluetooth/system/rust)
# add_subdirectory_safe(packages/modules/Bluetooth/system/stack)
# add_subdirectory_safe(packages/modules/Bluetooth/system/types)
# add_subdirectory_safe(packages/modules/Bluetooth/system/udrv)
# add_subdirectory_safe(packages/modules/Bluetooth/system/utils)
# add_subdirectory_safe(packages/modules/Bluetooth/system/vendor_libs/linux/interface)
# add_subdirectory_safe(packages/modules/Bluetooth/tools/rootcanal)
# add_subdirectory_safe(packages/modules/Connectivity/Tethering)
# add_subdirectory_safe(packages/modules/Connectivity/netd)
# add_subdirectory_safe(packages/modules/Connectivity/service)
# add_subdirectory_safe(packages/modules/Connectivity/service-t/native/libs/libnetworkstats)
# add_subdirectory_safe(packages/modules/Connectivity/service/libconnectivity)
# add_subdirectory_safe(packages/modules/Connectivity/service/native)
# add_subdirectory_safe(packages/modules/Connectivity/service/native/libs/libclat)
# add_subdirectory_safe(packages/modules/DnsResolver)
# add_subdirectory_safe(packages/modules/ExtServices/jni)
# add_subdirectory_safe(packages/modules/ExtServices/native)
# add_subdirectory_safe(packages/modules/ExtServices/native/pHash/fuzzer)
# add_subdirectory_safe(packages/modules/Gki/libkver)
# add_subdirectory_safe(packages/modules/Gki/sysprop)
# add_subdirectory_safe(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia)
# add_subdirectory_safe(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/config)
# add_subdirectory_safe(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/core)
# add_subdirectory_safe(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/core/audio/android)
# add_subdirectory_safe(packages/modules/ImsMedia/service/src/com/android/telephony/imsmedia/lib/libimsmedia/protocol)
# add_subdirectory_safe(packages/modules/NetworkStack)
# add_subdirectory_safe(packages/modules/NeuralNetworks/common)
# add_subdirectory_safe(packages/modules/NeuralNetworks/common/random)
# add_subdirectory_safe(packages/modules/NeuralNetworks/common/types)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/cache/BlobCache)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/cache/nnCache)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/sample)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/sample_aidl)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/sample_hidl)
# add_subdirectory_safe(packages/modules/NeuralNetworks/driver/sample_shim)
# add_subdirectory_safe(packages/modules/NeuralNetworks/runtime)
# add_subdirectory_safe(packages/modules/NeuralNetworks/runtime/packageinfo)
# add_subdirectory_safe(packages/modules/NeuralNetworks/shim_and_sl)
# add_subdirectory_safe(packages/modules/NeuralNetworks/tools/ion_watcher)
# add_subdirectory_safe(packages/modules/NeuralNetworks/tools/nnapi_info)
# add_subdirectory_safe(packages/modules/SdkExtensions/derive_classpath)
# add_subdirectory_safe(packages/modules/SdkExtensions/derive_sdk)
# add_subdirectory_safe(packages/modules/StatsD/aidl)
# add_subdirectory_safe(packages/modules/StatsD/lib/libkll)
# add_subdirectory_safe(packages/modules/StatsD/lib/libkll/encoding)
# add_subdirectory_safe(packages/modules/StatsD/lib/libkll/proto)
# add_subdirectory_safe(packages/modules/StatsD/lib/libstatspull)
# add_subdirectory_safe(packages/modules/StatsD/lib/libstatssocket)
# add_subdirectory_safe(packages/modules/StatsD/statsd)
# add_subdirectory_safe(packages/modules/Uwb/androidx_backend)
# add_subdirectory_safe(packages/modules/Virtualization/apex/empty-payload-apk)
# add_subdirectory_safe(packages/modules/Virtualization/authfs/aidl)
# add_subdirectory_safe(packages/modules/Virtualization/compos/aidl)
# add_subdirectory_safe(packages/modules/Virtualization/compos/compos_key_helper)
# add_subdirectory_safe(packages/modules/Virtualization/compos/composd/aidl)
# add_subdirectory_safe(packages/modules/Virtualization/compos/verify/native)
# add_subdirectory_safe(packages/modules/Virtualization/launcher)
# add_subdirectory_safe(packages/modules/Virtualization/microdroid/payload)
# add_subdirectory_safe(packages/modules/Virtualization/microdroid_manager/aidl)
# add_subdirectory_safe(packages/modules/Virtualization/pvmfw)
# add_subdirectory_safe(packages/modules/Virtualization/virtualizationservice/aidl)
# add_subdirectory_safe(packages/modules/adb)
# add_subdirectory_safe(packages/modules/adb/crypto)
# add_subdirectory_safe(packages/modules/adb/libs/adbconnection)
# add_subdirectory_safe(packages/modules/adb/libs/libadbd_fs)
# add_subdirectory_safe(packages/modules/adb/pairing_auth)
# add_subdirectory_safe(packages/modules/adb/pairing_connection)
# add_subdirectory_safe(packages/modules/adb/proto)
# add_subdirectory_safe(packages/modules/adb/tls)
# add_subdirectory_safe(packages/modules/common/proto)
# add_subdirectory_safe(packages/providers/MediaProvider/jni)
# add_subdirectory_safe(packages/services/BuiltInPrintService/jni)
# add_subdirectory_safe(packages/services/Car/car-evs-helper-lib/jni)
# add_subdirectory_safe(packages/services/Car/cpp/bugreport)
# add_subdirectory_safe(packages/services/Car/cpp/car_binder_lib/largeParcelable)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/aidl)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/example)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/proto)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/router/1.0)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/client_interface)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/debug_display_manager)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/engine)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/graph)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/graph/proto)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/input_manager)
# add_subdirectory_safe(packages/services/Car/cpp/computepipe/runner/stream_manager)
# add_subdirectory_safe(packages/services/Car/cpp/displayproxy)
# add_subdirectory_safe(packages/services/Car/cpp/evs/apps/default)
# add_subdirectory_safe(packages/services/Car/cpp/evs/apps/demo_app_evs_support_lib)
# add_subdirectory_safe(packages/services/Car/cpp/evs/manager/1.0)
# add_subdirectory_safe(packages/services/Car/cpp/evs/manager/1.1)
# add_subdirectory_safe(packages/services/Car/cpp/evs/manager/aidl)
# add_subdirectory_safe(packages/services/Car/cpp/evs/sampleDriver/aidl)
# add_subdirectory_safe(packages/services/Car/cpp/evs/sampleDriver/hidl)
# add_subdirectory_safe(packages/services/Car/cpp/evs/support_library)
# add_subdirectory_safe(packages/services/Car/cpp/libsysfsmonitor)
# add_subdirectory_safe(packages/services/Car/cpp/powerpolicy/client)
# add_subdirectory_safe(packages/services/Car/cpp/powerpolicy/server)
# add_subdirectory_safe(packages/services/Car/cpp/security/vehicle_binding_util)
# add_subdirectory_safe(packages/services/Car/cpp/telemetry/cartelemetryd)
# add_subdirectory_safe(packages/services/Car/cpp/telemetry/cartelemetryd/aidl)
# add_subdirectory_safe(packages/services/Car/cpp/telemetry/cartelemetryd/sampleclient)
# add_subdirectory_safe(packages/services/Car/cpp/vhal/client)
# add_subdirectory_safe(packages/services/Car/cpp/watchdog/aidl)
# add_subdirectory_safe(packages/services/Car/cpp/watchdog/server)
# add_subdirectory_safe(packages/services/Car/cpp/watchdog/server/sysprop)
# add_subdirectory_safe(packages/services/Car/packages/ScriptExecutor)
# add_subdirectory_safe(packages/services/Car/procfs-inspector/server)
# add_subdirectory_safe(packages/services/Car/service/jni)
# add_subdirectory_safe(packages/services/Car/tools/keventreader/common)
# add_subdirectory_safe(packages/services/Car/tools/keventreader/server)
# add_subdirectory_safe(packages/services/Car/tools/watchdog)
# add_subdirectory_safe(packages/services/DeviceAsWebcam/jni)
# add_subdirectory_safe(pdk/apps/HelloPDK/jni)
# add_subdirectory_safe(prebuilts/ndk)
# add_subdirectory_safe(system/apex)
# add_subdirectory_safe(system/apex/apexd)
# add_subdirectory_safe(system/apex/apexd/sysprop)
# add_subdirectory_safe(system/apex/libs/libapexutil)
# add_subdirectory_safe(system/apex/proto)
# add_subdirectory_safe(system/bpf/bpfloader)
# add_subdirectory_safe(system/bpf/libbpf_android)
# add_subdirectory_safe(system/bpfprogs)
# add_subdirectory_safe(system/chre)
# add_subdirectory_safe(system/chre/apps/wifi_offload)
# add_subdirectory_safe(system/chre/chpp)
# add_subdirectory_safe(system/chre/host/tinysys/hal)
# add_subdirectory_safe(system/connectivity/wificond)
# add_subdirectory_safe(system/core/bootstat)
# add_subdirectory_safe(system/core/debuggerd)
# add_subdirectory_safe(system/core/debuggerd/crasher)
# add_subdirectory_safe(system/core/debuggerd/proto)
# add_subdirectory_safe(system/core/debuggerd/rust/tombstoned_client)
# add_subdirectory_safe(system/core/diagnose_usb)
# add_subdirectory_safe(system/core/fastboot)
# add_subdirectory_safe(system/core/fs_mgr)
# add_subdirectory_safe(system/core/fs_mgr/fuzz)
# add_subdirectory_safe(system/core/fs_mgr/libdm)
# add_subdirectory_safe(system/core/fs_mgr/libfs_avb)
# add_subdirectory_safe(system/core/fs_mgr/liblp)
# add_subdirectory_safe(system/core/fs_mgr/libsnapshot)
# add_subdirectory_safe(system/core/fs_mgr/libsnapshot/snapuserd)
# add_subdirectory_safe(system/core/fs_mgr/libvbmeta)
# add_subdirectory_safe(system/core/fs_mgr/tools)
# add_subdirectory_safe(system/core/gatekeeperd)
# add_subdirectory_safe(system/core/healthd)
# add_subdirectory_safe(system/core/healthd/minui)
# add_subdirectory_safe(system/core/init)
# add_subdirectory_safe(system/core/init/fuzzer)
# add_subdirectory_safe(system/core/init/sysprop)
# add_subdirectory_safe(system/core/libappfuse)
# add_subdirectory_safe(system/core/libasyncio)
add_subdirectory_safe(system/core/libbinderwrapper)
# add_subdirectory_safe(system/core/libcrypto_utils)
add_subdirectory_safe(system/core/libcutils)
# add_subdirectory_safe(system/core/libdiskconfig)
add_subdirectory_safe(system/core/libgrallocusage)
add_subdirectory_safe(system/core/libkeyutils)
# add_subdirectory_safe(system/core/libmodprobe)
# add_subdirectory_safe(system/core/libnetutils)
# add_subdirectory_safe(system/core/libpackagelistparser)
add_subdirectory_safe(system/core/libprocessgroup)
add_subdirectory_safe(system/core/libprocessgroup/cgrouprc)
add_subdirectory_safe(system/core/libprocessgroup/cgrouprc_format)
add_subdirectory_safe(system/core/libprocessgroup/profiles)
add_subdirectory_safe(system/core/libprocessgroup/setup)
add_subdirectory_safe(system/core/libprocessgroup/tools)
add_subdirectory_safe(system/core/libsparse)
# add_subdirectory_safe(system/core/libstats/bootstrap)
# add_subdirectory_safe(system/core/libstats/expresslog)
# add_subdirectory_safe(system/core/libstats/pull_lazy)
# add_subdirectory_safe(system/core/libstats/push_compat)
# add_subdirectory_safe(system/core/libstats/socket_lazy)
add_subdirectory_safe(system/core/libsuspend)
add_subdirectory_safe(system/core/libsync)
add_subdirectory_safe(system/core/libsysutils)
add_subdirectory_safe(system/core/libusbhost)
add_subdirectory_safe(system/core/libutils)
# add_subdirectory_safe(system/core/libvndksupport)
# add_subdirectory_safe(system/core/llkd)
# add_subdirectory_safe(system/core/mini_keyctl)
# add_subdirectory_safe(system/core/property_service/libpropertyinfoparser)
# add_subdirectory_safe(system/core/property_service/libpropertyinfoserializer)
# add_subdirectory_safe(system/core/property_service/property_info_checker)
# add_subdirectory_safe(system/core/reboot)
# add_subdirectory_safe(system/core/run-as)
# add_subdirectory_safe(system/core/sdcard)
# add_subdirectory_safe(system/core/storaged)
add_subdirectory_safe(system/core/toolbox)
# add_subdirectory_safe(system/core/trusty/apploader)
# add_subdirectory_safe(system/core/trusty/apploader/fuzz)
# add_subdirectory_safe(system/core/trusty/confirmationui)
# add_subdirectory_safe(system/core/trusty/confirmationui/fuzz)
# add_subdirectory_safe(system/core/trusty/coverage)
# add_subdirectory_safe(system/core/trusty/fuzz)
# add_subdirectory_safe(system/core/trusty/gatekeeper)
# add_subdirectory_safe(system/core/trusty/gatekeeper/fuzz)
# add_subdirectory_safe(system/core/trusty/keymaster)
# add_subdirectory_safe(system/core/trusty/keymaster/fuzz)
# add_subdirectory_safe(system/core/trusty/libtrusty)
# add_subdirectory_safe(system/core/trusty/metrics)
# add_subdirectory_safe(system/core/trusty/stats/aidl)
# add_subdirectory_safe(system/core/trusty/storage/lib)
# add_subdirectory_safe(system/core/trusty/storage/proxy)
# add_subdirectory_safe(system/core/trusty/utils/acvp)
# add_subdirectory_safe(system/core/trusty/utils/rpmb_dev)
# add_subdirectory_safe(system/core/trusty/utils/spiproxyd)
# add_subdirectory_safe(system/core/trusty/utils/trusty-ut-ctrl)
# add_subdirectory_safe(system/core/usbd)
# add_subdirectory_safe(system/core/watchdogd)
# add_subdirectory_safe(system/dmesgd)
# add_subdirectory_safe(system/extras/ANRdaemon)
# add_subdirectory_safe(system/extras/alloc-stress)
# add_subdirectory_safe(system/extras/boot_control_copy)
# add_subdirectory_safe(system/extras/bootctl)
# add_subdirectory_safe(system/extras/boottime_tools/bootio)
# add_subdirectory_safe(system/extras/cpu_loads)
# add_subdirectory_safe(system/extras/cpustats)
# add_subdirectory_safe(system/extras/crypto-perf)
# add_subdirectory_safe(system/extras/ext4_utils)
# add_subdirectory_safe(system/extras/f2fs_utils)
# add_subdirectory_safe(system/extras/ioshark)
# add_subdirectory_safe(system/extras/iotop)
# add_subdirectory_safe(system/extras/kexec_tools)
# add_subdirectory_safe(system/extras/latencytop)
# add_subdirectory_safe(system/extras/libfec)
# add_subdirectory_safe(system/extras/libfscrypt)
# add_subdirectory_safe(system/extras/libjsonpb/parse)
# add_subdirectory_safe(system/extras/libjsonpb/verify)
# add_subdirectory_safe(system/extras/memory_replay)
# add_subdirectory_safe(system/extras/memtrack)
# add_subdirectory_safe(system/extras/mtectrl)
# add_subdirectory_safe(system/extras/multinetwork)
# add_subdirectory_safe(system/extras/pagecache)
# add_subdirectory_safe(system/extras/partition_tools)
# add_subdirectory_safe(system/extras/partition_tools/aidl)
# add_subdirectory_safe(system/extras/preopt2cachename)
# add_subdirectory_safe(system/extras/profcollectd/libprofcollectd)
# add_subdirectory_safe(system/extras/profcollectd/libprofcollectd/bindings/libflags)
# add_subdirectory_safe(system/extras/pssbench)
# add_subdirectory_safe(system/extras/runconuid)
# add_subdirectory_safe(system/extras/sane_schedstat)
# add_subdirectory_safe(system/extras/setuclamp)
# add_subdirectory_safe(system/extras/showslab)
# add_subdirectory_safe(system/extras/simpleperf)
# add_subdirectory_safe(system/extras/simpleperf/simpleperf_app_runner)
# add_subdirectory_safe(system/extras/slideshow)
# add_subdirectory_safe(system/extras/sound)
# add_subdirectory_safe(system/extras/squashfs_utils)
# add_subdirectory_safe(system/extras/su)
# add_subdirectory_safe(system/extras/taskstats)
# add_subdirectory_safe(system/extras/toolchain-extras)
# add_subdirectory_safe(system/extras/vbmeta_tools)
# add_subdirectory_safe(system/extras/verity)
# add_subdirectory_safe(system/extras/zram-perf)
# add_subdirectory_safe(system/gatekeeper)
# add_subdirectory_safe(system/gsid)
# add_subdirectory_safe(system/hardware/interfaces/keystore2/aidl)
# add_subdirectory_safe(system/hardware/interfaces/media)
# add_subdirectory_safe(system/hardware/interfaces/net/netd/1.0)
# add_subdirectory_safe(system/hardware/interfaces/net/netd/1.1)
# add_subdirectory_safe(system/hardware/interfaces/net/netd/aidl)
# add_subdirectory_safe(system/hardware/interfaces/suspend/1.0)
# add_subdirectory_safe(system/hardware/interfaces/suspend/1.0/default)
# add_subdirectory_safe(system/hardware/interfaces/suspend/aidl)
# add_subdirectory_safe(system/hardware/interfaces/wifi/keystore/1.0)
# add_subdirectory_safe(system/hardware/interfaces/wifi/keystore/1.0/default)
add_subdirectory_safe(system/hwservicemanager)
# add_subdirectory_safe(system/incremental_delivery/incfs)
# add_subdirectory_safe(system/incremental_delivery/libdataloader)
# add_subdirectory_safe(system/incremental_delivery/sysprop)
# add_subdirectory_safe(system/keymaster)
# add_subdirectory_safe(system/keymaster/fuzzer)
# add_subdirectory_safe(system/libartpalette)
add_subdirectory_safe(system/libbase)
# add_subdirectory_safe(system/libcppbor)
add_subdirectory_safe(system/libfmq)
# add_subdirectory_safe(system/libfmq/fuzzer)
add_subdirectory_safe(system/libhidl)
add_subdirectory_safe(system/libhidl/libhidlmemory)
add_subdirectory_safe(system/libhidl/minijail)
add_subdirectory_safe(system/libhidl/transport/allocator/1.0)
add_subdirectory_safe(system/libhidl/transport/allocator/1.0/default)
add_subdirectory_safe(system/libhidl/transport/allocator/1.0/utils)
add_subdirectory_safe(system/libhidl/transport/base/1.0)
add_subdirectory_safe(system/libhidl/transport/manager/1.0)
add_subdirectory_safe(system/libhidl/transport/memory/1.0)
add_subdirectory_safe(system/libhidl/transport/memory/1.0/default)
add_subdirectory_safe(system/libhidl/transport/memory/block/1.0)
add_subdirectory_safe(system/libhidl/transport/memory/token/1.0)
add_subdirectory_safe(system/libhidl/transport/safe_union/1.0)
add_subdirectory_safe(system/libhidl/transport/token/1.0)
add_subdirectory_safe(system/libhidl/transport/token/1.0/utils)
add_subdirectory_safe(system/libhwbinder)
# add_subdirectory_safe(system/libprocinfo)
add_subdirectory_safe(system/libsysprop/srcs)
# add_subdirectory_safe(system/libufdt)
# add_subdirectory_safe(system/libufdt/sysdeps)
# add_subdirectory_safe(system/libvintf)
# add_subdirectory_safe(system/libziparchive)
# add_subdirectory_safe(system/linkerconfig)
add_subdirectory_safe(system/logging/liblog)
add_subdirectory_safe(system/logging/logcat)
add_subdirectory_safe(system/logging/logd)
add_subdirectory_safe(system/logging/logd/fuzz)
add_subdirectory_safe(system/logging/logwrapper)
# add_subdirectory_safe(system/media/alsa_utils)
# add_subdirectory_safe(system/media/audio_route)
# add_subdirectory_safe(system/media/audio_utils)
# add_subdirectory_safe(system/media/audio_utils/fuzz/ac3framescanner_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/audioutilsfiforeaderwriter_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/dtsframescanner_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/fdtostring_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/format_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/metadata_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/monoblend_fuzzer)
# add_subdirectory_safe(system/media/audio_utils/fuzz/sndfile_fuzzer)
# add_subdirectory_safe(system/media/camera)
# add_subdirectory_safe(system/media/camera/fuzz)
# add_subdirectory_safe(system/media/radio)
# add_subdirectory_safe(system/memory/libdmabufheap)
# add_subdirectory_safe(system/memory/libion)
# add_subdirectory_safe(system/memory/libmeminfo)
# add_subdirectory_safe(system/memory/libmeminfo/libdmabufinfo)
# add_subdirectory_safe(system/memory/libmeminfo/libdmabufinfo/tools)
# add_subdirectory_safe(system/memory/libmeminfo/libsmapinfo)
# add_subdirectory_safe(system/memory/libmeminfo/tools)
# add_subdirectory_safe(system/memory/libmemtrack)
# add_subdirectory_safe(system/memory/libmemunreachable)
# add_subdirectory_safe(system/memory/lmkd)
# add_subdirectory_safe(system/memory/lmkd/libpsi)
# add_subdirectory_safe(system/netd/client)
# add_subdirectory_safe(system/netd/netutils_wrappers)
# add_subdirectory_safe(system/netd/server)
# add_subdirectory_safe(system/nfc/src)
# add_subdirectory_safe(system/nfc/src/rust)
# add_subdirectory_safe(system/nfc/utils)
# add_subdirectory_safe(system/nvram/client)
# add_subdirectory_safe(system/nvram/core)
# add_subdirectory_safe(system/nvram/hal)
# add_subdirectory_safe(system/nvram/messages)
# add_subdirectory_safe(system/security/fsverity)
# add_subdirectory_safe(system/security/fsverity_init)
# add_subdirectory_safe(system/security/identity)
# add_subdirectory_safe(system/security/keystore)
# add_subdirectory_safe(system/security/keystore-engine)
# add_subdirectory_safe(system/security/keystore2/aaid)
# add_subdirectory_safe(system/security/keystore2/aidl)
# add_subdirectory_safe(system/security/keystore2/apc_compat)
# add_subdirectory_safe(system/security/keystore2/src/crypto)
# add_subdirectory_safe(system/security/keystore2/src/km_compat)
# add_subdirectory_safe(system/security/keystore2/src/vintf)
# add_subdirectory_safe(system/security/ondevice-signing)
# add_subdirectory_safe(system/security/ondevice-signing/proto)
# add_subdirectory_safe(system/security/provisioner)
# add_subdirectory_safe(system/security/provisioner/support)
# add_subdirectory_safe(system/sepolicy/tools)
add_subdirectory_safe(system/server_configurable_flags/disaster_recovery)
add_subdirectory_safe(system/server_configurable_flags/libflags)
# add_subdirectory_safe(system/teeui/libteeui)
# add_subdirectory_safe(system/teeui/libteeui/example)
# add_subdirectory_safe(system/teeui/libteeui/prebuilt/localization)
add_subdirectory_safe(system/tools/aidl)
add_subdirectory_safe(system/tools/aidl/metadata)
add_subdirectory_safe(system/tools/hidl/hashing)
add_subdirectory_safe(system/tools/hidl/metadata)
add_subdirectory_safe(system/tools/hidl/utils)
# add_subdirectory_safe(system/tools/mkbootimg)
# add_subdirectory_safe(system/unwinding/libunwindstack)
# add_subdirectory_safe(system/update_engine)
# add_subdirectory_safe(system/update_engine/liburing_cpp)
# add_subdirectory_safe(system/update_engine/stable)
# add_subdirectory_safe(system/vold)
# add_subdirectory_safe(system/vold/bench/inodeop_bench)
# add_subdirectory_safe(tools/dexter/dexter)
# add_subdirectory_safe(tools/dexter/slicer)
# add_subdirectory_safe(tools/netsim/src/proto)
# add_subdirectory_safe(tools/security/fuzzing/example_fuzzer)
# add_subdirectory_safe(tools/security/fuzzing/example_java_jni_fuzzer)
# add_subdirectory_safe(tools/security/fuzzing/example_java_jni_fuzzer_no_crash)
# add_subdirectory_safe(tools/security/fuzzing/orphans/libcppbor)
# add_subdirectory_safe(tools/security/fuzzing/orphans/libexif)
# add_subdirectory_safe(tools/security/fuzzing/orphans/libffi)
# add_subdirectory_safe(tools/security/fuzzing/orphans/libskia)
# add_subdirectory_safe(tools/security/fuzzing/orphans/libufdt)
# add_subdirectory_safe(tools/security/fuzzing/orphans/pppd)
# add_subdirectory_safe(tools/security/fuzzing/orphans/widevine/trusty)
# add_subdirectory_safe(tools/security/fuzzing/system_fuzzers/libcrypto_utils)
# add_subdirectory_safe(tools/security/fuzzing/system_fuzzers/libwatchdog_perf_service)
# add_subdirectory_safe(tools/security/remote_provisioning/hwtrust/cxxbridge)
# add_subdirectory_safe(tools/security/sanitizer-status)

# git ignore ext directory
add_subdirectory_safe(${CMAKE_CURRENT_SOURCE_DIR}/ext)
